food_item_id,food_item_name,quantity,log_date
88,"Al Pastor Pork",14.00,2023-03-23
88,"Al Pastor Pork",0.00,2023-03-24
88,"Al Pastor Pork",25.00,2023-03-25
88,"Al Pastor Pork",29.00,2023-03-26
88,"Al Pastor Pork",64.00,2023-03-27
4,"American Cheese Sliced",24.00,2023-03-23
4,"American Cheese Sliced",53.00,2023-03-24
4,"American Cheese Sliced",4.00,2023-03-25
4,"American Cheese Sliced",2.00,2023-03-26
4,"American Cheese Sliced",20.00,2023-03-27
83,"Balsamic Garlic Roasted Brussel Sprouts",17.00,2023-03-23
83,"Balsamic Garlic Roasted Brussel Sprouts",104.00,2023-03-24
83,"Balsamic Garlic Roasted Brussel Sprouts",10.00,2023-03-25
83,"Balsamic Garlic Roasted Brussel Sprouts",8.00,2023-03-26
83,"Balsamic Garlic Roasted Brussel Sprouts",31.00,2023-03-27
35,"Banana Chocolate Chip French Toast Casserole",75.00,2023-03-23
35,"Banana Chocolate Chip French Toast Casserole",1.00,2023-03-24
35,"Banana Chocolate Chip French Toast Casserole",1.00,2023-03-25
35,"Banana Chocolate Chip French Toast Casserole",3.00,2023-03-26
35,"Banana Chocolate Chip French Toast Casserole",8.00,2023-03-27
13,"Beef Taco Meat",53.00,2023-03-23
13,"Beef Taco Meat",6.00,2023-03-24
13,"Beef Taco Meat",8.00,2023-03-25
13,"Beef Taco Meat",16.00,2023-03-26
13,"Beef Taco Meat",98.00,2023-03-27
5,"Beef Taquitos",42.00,2023-03-23
5,"Beef Taquitos",28.00,2023-03-24
5,"Beef Taquitos",3.00,2023-03-25
5,"Beef Taquitos",2.00,2023-03-26
5,"Beef Taquitos",69.00,2023-03-27
60,"Black Bean & Roasted Corn Salad",13.00,2023-03-23
60,"Black Bean & Roasted Corn Salad",82.00,2023-03-24
60,"Black Bean & Roasted Corn Salad",10.00,2023-03-25
60,"Black Bean & Roasted Corn Salad",7.00,2023-03-26
60,"Black Bean & Roasted Corn Salad",72.00,2023-03-27
54,"Black Bean Burger",61.00,2023-03-23
54,"Black Bean Burger",100.00,2023-03-24
54,"Black Bean Burger",15.00,2023-03-25
54,"Black Bean Burger",16.00,2023-03-26
54,"Black Bean Burger",21.00,2023-03-27
8,"Brazilian Prawn Coconut Stew",5.00,2023-03-23
8,"Brazilian Prawn Coconut Stew",64.00,2023-03-24
8,"Brazilian Prawn Coconut Stew",3.00,2023-03-25
8,"Brazilian Prawn Coconut Stew",24.00,2023-03-26
8,"Brazilian Prawn Coconut Stew",28.00,2023-03-27
23,"Brick Oven Roasted Parmesan Sage Tomato",40.00,2023-03-23
23,"Brick Oven Roasted Parmesan Sage Tomato",28.00,2023-03-24
23,"Brick Oven Roasted Parmesan Sage Tomato",6.00,2023-03-25
23,"Brick Oven Roasted Parmesan Sage Tomato",10.00,2023-03-26
23,"Brick Oven Roasted Parmesan Sage Tomato",17.00,2023-03-27
42,"Brick Oven Roasted Tunisian Spiced Chicken Legs",9.00,2023-03-23
42,"Brick Oven Roasted Tunisian Spiced Chicken Legs",39.00,2023-03-24
42,"Brick Oven Roasted Tunisian Spiced Chicken Legs",5.00,2023-03-25
42,"Brick Oven Roasted Tunisian Spiced Chicken Legs",22.00,2023-03-26
42,"Brick Oven Roasted Tunisian Spiced Chicken Legs",78.00,2023-03-27
67,"Buffalo Chicken Pizza",66.00,2023-03-23
67,"Buffalo Chicken Pizza",75.00,2023-03-24
67,"Buffalo Chicken Pizza",20.00,2023-03-25
67,"Buffalo Chicken Pizza",0.00,2023-03-26
67,"Buffalo Chicken Pizza",112.00,2023-03-27
71,"Cantonese Chicken & Pickled Mustard Green",82.00,2023-03-23
71,"Cantonese Chicken & Pickled Mustard Green",23.00,2023-03-24
71,"Cantonese Chicken & Pickled Mustard Green",22.00,2023-03-25
71,"Cantonese Chicken & Pickled Mustard Green",11.00,2023-03-26
71,"Cantonese Chicken & Pickled Mustard Green",23.00,2023-03-27
73,"Capicola Ham Mortadella Provolone Sandwich",58.00,2023-03-23
73,"Capicola Ham Mortadella Provolone Sandwich",41.00,2023-03-24
73,"Capicola Ham Mortadella Provolone Sandwich",6.00,2023-03-25
73,"Capicola Ham Mortadella Provolone Sandwich",12.00,2023-03-26
73,"Capicola Ham Mortadella Provolone Sandwich",44.00,2023-03-27
69,"Chesapeake Wild Catfish & Asparagus Lemon Butter Sauce",32.00,2023-03-23
69,"Chesapeake Wild Catfish & Asparagus Lemon Butter Sauce",41.00,2023-03-24
69,"Chesapeake Wild Catfish & Asparagus Lemon Butter Sauce",13.00,2023-03-25
69,"Chesapeake Wild Catfish & Asparagus Lemon Butter Sauce",14.00,2023-03-26
69,"Chesapeake Wild Catfish & Asparagus Lemon Butter Sauce",18.00,2023-03-27
52,"Chicken Sausage Egg Cheese Breakfast Bagel Sandwich",23.00,2023-03-23
52,"Chicken Sausage Egg Cheese Breakfast Bagel Sandwich",19.00,2023-03-24
52,"Chicken Sausage Egg Cheese Breakfast Bagel Sandwich",14.00,2023-03-25
52,"Chicken Sausage Egg Cheese Breakfast Bagel Sandwich",28.00,2023-03-26
52,"Chicken Sausage Egg Cheese Breakfast Bagel Sandwich",17.00,2023-03-27
75,"Chopped Tomato Cucumber Onion Salad with Cumin and Lime",38.00,2023-03-23
75,"Chopped Tomato Cucumber Onion Salad with Cumin and Lime",95.00,2023-03-24
75,"Chopped Tomato Cucumber Onion Salad with Cumin and Lime",0.00,2023-03-25
75,"Chopped Tomato Cucumber Onion Salad with Cumin and Lime",16.00,2023-03-26
75,"Chopped Tomato Cucumber Onion Salad with Cumin and Lime",64.00,2023-03-27
38,"Citrus Cilantro Orange Rice",33.00,2023-03-23
