id,food_item_id,quantity,log_date,day_of_week,students_present
1,1,108.00,2023-03-23,Thursday,494
2,2,30.00,2023-03-23,Thursday,494
3,3,31.00,2023-03-23,Thursday,494
4,4,43.00,2023-03-23,Thursday,494
5,5,40.00,2023-03-23,Thursday,494
6,6,46.00,2023-03-23,Thursday,494
7,7,13.00,2023-03-23,Thursday,494
8,8,114.00,2023-03-23,Thursday,494
9,9,32.00,2023-03-23,Thursday,494
10,10,58.00,2023-03-23,Thursday,494
11,11,43.00,2023-03-23,Thursday,494
12,12,99.00,2023-03-23,Thursday,494
13,13,74.00,2023-03-23,Thursday,494
14,14,33.00,2023-03-23,Thursday,494
15,15,44.00,2023-03-23,Thursday,494
16,16,33.00,2023-03-23,Thursday,494
17,17,15.00,2023-03-23,Thursday,494
18,18,66.00,2023-03-23,Thursday,494
19,19,11.00,2023-03-23,Thursday,494
20,20,38.00,2023-03-23,Thursday,494
21,21,79.00,2023-03-23,Thursday,494
22,22,7.00,2023-03-23,Thursday,494
23,23,37.00,2023-03-23,Thursday,494
24,24,70.00,2023-03-23,Thursday,494
25,25,95.00,2023-03-23,Thursday,494
26,26,88.00,2023-03-23,Thursday,494
27,27,10.00,2023-03-23,Thursday,494
28,28,102.00,2023-03-23,Thursday,494
29,29,30.00,2023-03-23,Thursday,494
30,30,43.00,2023-03-23,Thursday,494
31,31,48.00,2023-03-23,Thursday,494
32,32,38.00,2023-03-23,Thursday,494
33,33,111.00,2023-03-23,Thursday,494
34,34,62.00,2023-03-23,Thursday,494
35,35,9.00,2023-03-23,Thursday,494
36,36,2.00,2023-03-23,Thursday,494
37,37,30.00,2023-03-23,Thursday,494
38,38,44.00,2023-03-23,Thursday,494
39,39,48.00,2023-03-23,Thursday,494
40,40,40.00,2023-03-23,Thursday,494
41,41,66.00,2023-03-23,Thursday,494
42,42,64.00,2023-03-23,Thursday,494
43,43,83.00,2023-03-23,Thursday,494
44,44,69.00,2023-03-23,Thursday,494
45,45,78.00,2023-03-23,Thursday,494
46,46,102.00,2023-03-23,Thursday,494
47,47,28.00,2023-03-23,Thursday,494
48,48,85.00,2023-03-23,Thursday,494
49,49,3.00,2023-03-23,Thursday,494
50,50,11.00,2023-03-23,Thursday,494
51,51,71.00,2023-03-23,Thursday,494
52,52,118.00,2023-03-23,Thursday,494
53,53,60.00,2023-03-23,Thursday,494
54,54,59.00,2023-03-23,Thursday,494
55,55,13.00,2023-03-23,Thursday,494
56,56,139.00,2023-03-23,Thursday,494
57,57,28.00,2023-03-23,Thursday,494
58,58,26.00,2023-03-23,Thursday,494
59,59,71.00,2023-03-23,Thursday,494
60,60,136.00,2023-03-23,Thursday,494
61,61,82.00,2023-03-23,Thursday,494
62,62,58.00,2023-03-23,Thursday,494
63,63,10.00,2023-03-23,Thursday,494
64,64,64.00,2023-03-23,Thursday,494
65,65,7.00,2023-03-23,Thursday,494
66,66,54.00,2023-03-23,Thursday,494
67,67,30.00,2023-03-23,Thursday,494
68,68,26.00,2023-03-23,Thursday,494
69,69,80.00,2023-03-23,Thursday,494
70,70,97.00,2023-03-23,Thursday,494
71,71,48.00,2023-03-23,Thursday,494
72,72,114.00,2023-03-23,Thursday,494
73,73,16.00,2023-03-23,Thursday,494
74,74,74.00,2023-03-23,Thursday,494
75,75,64.00,2023-03-23,Thursday,494
76,76,45.00,2023-03-23,Thursday,494
77,77,61.00,2023-03-23,Thursday,494
78,78,12.00,2023-03-23,Thursday,494
79,79,69.00,2023-03-23,Thursday,494
80,80,124.00,2023-03-23,Thursday,494
81,81,6.00,2023-03-23,Thursday,494
82,82,60.00,2023-03-23,Thursday,494
83,83,48.00,2023-03-23,Thursday,494
84,84,44.00,2023-03-23,Thursday,494
85,85,25.00,2023-03-23,Thursday,494
86,86,94.00,2023-03-23,Thursday,494
87,87,37.00,2023-03-23,Thursday,494
88,88,76.00,2023-03-23,Thursday,494
89,89,59.00,2023-03-23,Thursday,494
90,1,71.00,2023-03-24,Friday,411
91,2,35.00,2023-03-24,Friday,411
92,3,82.00,2023-03-24,Friday,411
93,4,78.00,2023-03-24,Friday,411
94,5,25.00,2023-03-24,Friday,411
95,6,63.00,2023-03-24,Friday,411
96,7,13.00,2023-03-24,Friday,411
97,8,38.00,2023-03-24,Friday,411
98,9,73.00,2023-03-24,Friday,411
99,10,39.00,2023-03-24,Friday,411
100,11,47.00,2023-03-24,Friday,411
101,12,66.00,2023-03-24,Friday,411
102,13,131.00,2023-03-24,Friday,411
103,14,103.00,2023-03-24,Friday,411
104,15,99.00,2023-03-24,Friday,411
105,16,122.00,2023-03-24,Friday,411
106,17,62.00,2023-03-24,Friday,411
107,18,41.00,2023-03-24,Friday,411
108,19,76.00,2023-03-24,Friday,411
109,20,56.00,2023-03-24,Friday,411
110,21,67.00,2023-03-24,Friday,411
111,22,47.00,2023-03-24,Friday,411
112,23,75.00,2023-03-24,Friday,411
113,24,41.00,2023-03-24,Friday,411
114,25,74.00,2023-03-24,Friday,411
115,26,42.00,2023-03-24,Friday,411
116,27,29.00,2023-03-24,Friday,411
117,28,37.00,2023-03-24,Friday,411
118,29,15.00,2023-03-24,Friday,411
119,30,20.00,2023-03-24,Friday,411
120,31,67.00,2023-03-24,Friday,411
121,32,77.00,2023-03-24,Friday,411
122,33,48.00,2023-03-24,Friday,411
123,34,73.00,2023-03-24,Friday,411
124,35,72.00,2023-03-24,Friday,411
125,36,90.00,2023-03-24,Friday,411
126,37,93.00,2023-03-24,Friday,411
127,38,45.00,2023-03-24,Friday,411
128,39,96.00,2023-03-24,Friday,411
129,40,69.00,2023-03-24,Friday,411
130,41,63.00,2023-03-24,Friday,411
131,42,85.00,2023-03-24,Friday,411
132,43,89.00,2023-03-24,Friday,411
133,44,59.00,2023-03-24,Friday,411
134,45,22.00,2023-03-24,Friday,411
135,46,77.00,2023-03-24,Friday,411
136,47,62.00,2023-03-24,Friday,411
137,48,71.00,2023-03-24,Friday,411
138,49,64.00,2023-03-24,Friday,411
139,50,61.00,2023-03-24,Friday,411
140,51,45.00,2023-03-24,Friday,411
141,52,83.00,2023-03-24,Friday,411
142,53,97.00,2023-03-24,Friday,411
143,54,34.00,2023-03-24,Friday,411
144,55,35.00,2023-03-24,Friday,411
145,56,86.00,2023-03-24,Friday,411
146,57,42.00,2023-03-24,Friday,411
147,58,98.00,2023-03-24,Friday,411
148,59,42.00,2023-03-24,Friday,411
149,60,29.00,2023-03-24,Friday,411
150,61,49.00,2023-03-24,Friday,411
151,62,65.00,2023-03-24,Friday,411
152,63,31.00,2023-03-24,Friday,411
153,64,101.00,2023-03-24,Friday,411
154,65,41.00,2023-03-24,Friday,411
155,66,11.00,2023-03-24,Friday,411
156,67,48.00,2023-03-24,Friday,411
157,68,73.00,2023-03-24,Friday,411
158,69,24.00,2023-03-24,Friday,411
159,70,49.00,2023-03-24,Friday,411
160,71,84.00,2023-03-24,Friday,411
161,72,94.00,2023-03-24,Friday,411
162,73,16.00,2023-03-24,Friday,411
163,74,54.00,2023-03-24,Friday,411
164,75,29.00,2023-03-24,Friday,411
165,76,56.00,2023-03-24,Friday,411
166,77,50.00,2023-03-24,Friday,411
167,78,146.00,2023-03-24,Friday,411
168,79,36.00,2023-03-24,Friday,411
169,80,47.00,2023-03-24,Friday,411
170,81,38.00,2023-03-24,Friday,411
171,82,43.00,2023-03-24,Friday,411
172,83,38.00,2023-03-24,Friday,411
173,84,40.00,2023-03-24,Friday,411
174,85,90.00,2023-03-24,Friday,411
175,86,38.00,2023-03-24,Friday,411
176,87,60.00,2023-03-24,Friday,411
177,88,107.00,2023-03-24,Friday,411
178,89,42.00,2023-03-24,Friday,411
179,1,74.00,2023-03-25,Saturday,105
180,2,52.00,2023-03-25,Saturday,105
