id,food_item_id,quantity,production_date,day_of_week,students_present
1,1,131.00,2023-03-23,Thursday,494
2,2,94.00,2023-03-23,Thursday,494
3,3,61.00,2023-03-23,Thursday,494
4,4,67.00,2023-03-23,Thursday,494
5,5,82.00,2023-03-23,Thursday,494
6,6,113.00,2023-03-23,Thursday,494
7,7,62.00,2023-03-23,Thursday,494
8,8,119.00,2023-03-23,Thursday,494
9,9,62.00,2023-03-23,Thursday,494
10,10,61.00,2023-03-23,Thursday,494
11,11,148.00,2023-03-23,Thursday,494
12,12,116.00,2023-03-23,Thursday,494
13,13,127.00,2023-03-23,Thursday,494
14,14,130.00,2023-03-23,Thursday,494
15,15,85.00,2023-03-23,Thursday,494
16,16,92.00,2023-03-23,Thursday,494
17,17,147.00,2023-03-23,Thursday,494
18,18,113.00,2023-03-23,Thursday,494
19,19,72.00,2023-03-23,Thursday,494
20,20,115.00,2023-03-23,Thursday,494
21,21,94.00,2023-03-23,Thursday,494
22,22,98.00,2023-03-23,Thursday,494
23,23,77.00,2023-03-23,Thursday,494
24,24,131.00,2023-03-23,Thursday,494
25,25,145.00,2023-03-23,Thursday,494
26,26,138.00,2023-03-23,Thursday,494
27,27,69.00,2023-03-23,Thursday,494
28,28,125.00,2023-03-23,Thursday,494
29,29,116.00,2023-03-23,Thursday,494
30,30,128.00,2023-03-23,Thursday,494
31,31,52.00,2023-03-23,Thursday,494
32,32,86.00,2023-03-23,Thursday,494
33,33,127.00,2023-03-23,Thursday,494
34,34,83.00,2023-03-23,Thursday,494
35,35,84.00,2023-03-23,Thursday,494
36,36,104.00,2023-03-23,Thursday,494
37,37,82.00,2023-03-23,Thursday,494
38,38,77.00,2023-03-23,Thursday,494
39,39,84.00,2023-03-23,Thursday,494
40,40,63.00,2023-03-23,Thursday,494
41,41,99.00,2023-03-23,Thursday,494
42,42,73.00,2023-03-23,Thursday,494
43,43,146.00,2023-03-23,Thursday,494
44,44,78.00,2023-03-23,Thursday,494
45,45,124.00,2023-03-23,Thursday,494
46,46,115.00,2023-03-23,Thursday,494
47,47,112.00,2023-03-23,Thursday,494
48,48,143.00,2023-03-23,Thursday,494
49,49,74.00,2023-03-23,Thursday,494
50,50,65.00,2023-03-23,Thursday,494
51,51,130.00,2023-03-23,Thursday,494
52,52,141.00,2023-03-23,Thursday,494
53,53,60.00,2023-03-23,Thursday,494
54,54,120.00,2023-03-23,Thursday,494
55,55,98.00,2023-03-23,Thursday,494
56,56,143.00,2023-03-23,Thursday,494
57,57,85.00,2023-03-23,Thursday,494
58,58,85.00,2023-03-23,Thursday,494
59,59,98.00,2023-03-23,Thursday,494
60,60,149.00,2023-03-23,Thursday,494
61,61,98.00,2023-03-23,Thursday,494
62,62,86.00,2023-03-23,Thursday,494
63,63,108.00,2023-03-23,Thursday,494
64,64,136.00,2023-03-23,Thursday,494
65,65,60.00,2023-03-23,Thursday,494
66,66,67.00,2023-03-23,Thursday,494
67,67,96.00,2023-03-23,Thursday,494
68,68,64.00,2023-03-23,Thursday,494
69,69,112.00,2023-03-23,Thursday,494
70,70,110.00,2023-03-23,Thursday,494
71,71,130.00,2023-03-23,Thursday,494
72,72,131.00,2023-03-23,Thursday,494
73,73,74.00,2023-03-23,Thursday,494
74,74,80.00,2023-03-23,Thursday,494
75,75,102.00,2023-03-23,Thursday,494
76,76,81.00,2023-03-23,Thursday,494
77,77,82.00,2023-03-23,Thursday,494
78,78,83.00,2023-03-23,Thursday,494
79,79,86.00,2023-03-23,Thursday,494
80,80,145.00,2023-03-23,Thursday,494
81,81,138.00,2023-03-23,Thursday,494
82,82,71.00,2023-03-23,Thursday,494
83,83,65.00,2023-03-23,Thursday,494
84,84,140.00,2023-03-23,Thursday,494
85,85,128.00,2023-03-23,Thursday,494
86,86,123.00,2023-03-23,Thursday,494
87,87,50.00,2023-03-23,Thursday,494
88,88,90.00,2023-03-23,Thursday,494
89,89,108.00,2023-03-23,Thursday,494
90,1,87.00,2023-03-24,Friday,411
91,2,51.00,2023-03-24,Friday,411
92,3,144.00,2023-03-24,Friday,411
93,4,131.00,2023-03-24,Friday,411
94,5,53.00,2023-03-24,Friday,411
95,6,72.00,2023-03-24,Friday,411
96,7,58.00,2023-03-24,Friday,411
97,8,102.00,2023-03-24,Friday,411
98,9,78.00,2023-03-24,Friday,411
99,10,111.00,2023-03-24,Friday,411
100,11,64.00,2023-03-24,Friday,411
101,12,72.00,2023-03-24,Friday,411
102,13,137.00,2023-03-24,Friday,411
103,14,116.00,2023-03-24,Friday,411
104,15,123.00,2023-03-24,Friday,411
105,16,148.00,2023-03-24,Friday,411
106,17,64.00,2023-03-24,Friday,411
107,18,129.00,2023-03-24,Friday,411
108,19,130.00,2023-03-24,Friday,411
109,20,63.00,2023-03-24,Friday,411
110,21,84.00,2023-03-24,Friday,411
111,22,74.00,2023-03-24,Friday,411
112,23,103.00,2023-03-24,Friday,411
113,24,56.00,2023-03-24,Friday,411
114,25,95.00,2023-03-24,Friday,411
115,26,50.00,2023-03-24,Friday,411
116,27,54.00,2023-03-24,Friday,411
117,28,120.00,2023-03-24,Friday,411
118,29,59.00,2023-03-24,Friday,411
119,30,84.00,2023-03-24,Friday,411
120,31,116.00,2023-03-24,Friday,411
121,32,108.00,2023-03-24,Friday,411
122,33,54.00,2023-03-24,Friday,411
123,34,105.00,2023-03-24,Friday,411
124,35,73.00,2023-03-24,Friday,411
125,36,92.00,2023-03-24,Friday,411
126,37,140.00,2023-03-24,Friday,411
127,38,86.00,2023-03-24,Friday,411
128,39,131.00,2023-03-24,Friday,411
129,40,70.00,2023-03-24,Friday,411
130,41,100.00,2023-03-24,Friday,411
131,42,124.00,2023-03-24,Friday,411
132,43,119.00,2023-03-24,Friday,411
133,44,99.00,2023-03-24,Friday,411
134,45,54.00,2023-03-24,Friday,411
135,46,99.00,2023-03-24,Friday,411
136,47,140.00,2023-03-24,Friday,411
137,48,120.00,2023-03-24,Friday,411
138,49,86.00,2023-03-24,Friday,411
139,50,97.00,2023-03-24,Friday,411
140,51,133.00,2023-03-24,Friday,411
141,52,102.00,2023-03-24,Friday,411
142,53,105.00,2023-03-24,Friday,411
143,54,134.00,2023-03-24,Friday,411
144,55,52.00,2023-03-24,Friday,411
145,56,144.00,2023-03-24,Friday,411
146,57,115.00,2023-03-24,Friday,411
147,58,144.00,2023-03-24,Friday,411
148,59,61.00,2023-03-24,Friday,411
149,60,111.00,2023-03-24,Friday,411
150,61,118.00,2023-03-24,Friday,411
151,62,101.00,2023-03-24,Friday,411
152,63,114.00,2023-03-24,Friday,411
153,64,104.00,2023-03-24,Friday,411
154,65,107.00,2023-03-24,Friday,411
155,66,54.00,2023-03-24,Friday,411
156,67,123.00,2023-03-24,Friday,411
157,68,101.00,2023-03-24,Friday,411
158,69,65.00,2023-03-24,Friday,411
159,70,86.00,2023-03-24,Friday,411
160,71,107.00,2023-03-24,Friday,411
161,72,109.00,2023-03-24,Friday,411
162,73,57.00,2023-03-24,Friday,411
163,74,68.00,2023-03-24,Friday,411
164,75,124.00,2023-03-24,Friday,411
165,76,96.00,2023-03-24,Friday,411
166,77,66.00,2023-03-24,Friday,411
167,78,147.00,2023-03-24,Friday,411
168,79,60.00,2023-03-24,Friday,411
169,80,67.00,2023-03-24,Friday,411
170,81,86.00,2023-03-24,Friday,411
171,82,82.00,2023-03-24,Friday,411
172,83,142.00,2023-03-24,Friday,411
173,84,120.00,2023-03-24,Friday,411
174,85,148.00,2023-03-24,Friday,411
175,86,92.00,2023-03-24,Friday,411
176,87,78.00,2023-03-24,Friday,411
177,88,107.00,2023-03-24,Friday,411
178,89,82.00,2023-03-24,Friday,411
179,1,84.00,2023-03-25,Saturday,105
180,2,58.00,2023-03-25,Saturday,105
181,3,108.00,2023-03-25,Saturday,105
